 interpolation,factdiaA=     1.111factdiaB=     0.000faclongA=     0.891faclongB=     0.000
PARAMETRES PHYSIQUES DE L' AIR :RHOA,P0,GAMMA,CV,ETA,TONEW,DLAMBA               
 1.20400000 101400.000 1.39999998 719.000000 1.80000006E-05 11.6999998 2.40000002E-02
NOMBRE DE TRONCONS DE LA LIGNE (-1) N                                           
18
BAS DE LIGNE OUVERT OU FERME C1 (0=OUVERT, 1=FERME)                             
 0.00000000E+00
TABLEAU PERCE D0 (DIMENSION N+1)                                                
4.50E-02 3.50E-02 2.90E-02 2.40E-02 1.80E-02 1.56E-02 1.50E-02 
1.50E-02 1.50E-02 1.50E-02 1.50E-02 1.50E-02 1.50E-02 1.50E-02 
1.50E-02 1.50E-02 1.50E-02 1.48E-02 1.48E-02 
TABLEAU PERCE DL (DIMENSION N+1)                                                
5.50E-02 4.50E-02 3.50E-02 2.90E-02 2.40E-02 1.80E-02 1.56E-02 
1.50E-02 1.50E-02 1.50E-02 1.50E-02 1.50E-02 1.50E-02 1.50E-02 
1.50E-02 1.50E-02 1.50E-02 1.48E-02 1.48E-02 
TABLEAU SURFACE LIBRE DE LA PERCE/SURFACE OFFICIELLE OFILIB (DIM N+1)           
3.333333 3.333333 3.333333 3.333333 3.333333 3.333333 3.333333 3.333333 3.333333 3.333333 
3.333333 3.333333 3.333333 3.333333 3.333333 3.333333 3.333333 3.333333 3.333333 
TABLEAU DES TRONCONS DE LA LIGNE PRINCIPALE L (DIMENSION N+1)                   
1.50E-02 1.50E-02 1.50E-02 1.50E-02 4.60E-02 4.80E-02 2.67E-02 
2.70E-02 2.16E-02 3.10E-02 2.90E-02 2.40E-02 2.30E-02 1.66E-02 
1.70E-02 1.90E-02 3.90E-02 5.76E-02 3.30E-02 
TEMPERATURE DE L' AIR EN HAUT ET EN BAS DE LA LIGNE (CELSIUS)                   
 25.0000000 20.0000000
TABLEAU PERCE DES TRONCONS LATERAUX D0P (DIMENSION N)                           
0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.00E-02 0.00E+00 6.00E-03 
8.00E-03 6.00E-03 8.00E-03 7.00E-03 7.78E-03 7.00E-03 7.00E-03 
7.00E-03 4.00E-03 0.00E+00 0.00E+00 
TABLEAU PERCE DES TRONCONS LATERAUX DLP (DIMENSION N)                           
0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.00E-02 0.00E+00 6.00E-03 
8.00E-03 6.00E-03 8.00E-03 7.00E-03 7.78E-03 7.00E-03 7.00E-03 
7.00E-03 4.00E-03 0.00E+00 0.00E+00 
TABLEAU LONGUEUR DES TRONCONS LATERAUX LP0 (DIMENSION N)                        
0.00E+00 0.00E+00 0.00E+00 0.00E+00 6.00E-03 0.00E+00 5.00E-03 
5.00E-03 6.50E-03 6.50E-03 4.00E-03 4.00E-03 6.24E-03 4.00E-03 
6.00E-03 6.00E-03 0.00E+00 0.00E+00 
TABLEAU STYLE DES CLES ISTYLE (DIMENSION N)                                     
 0   0   0   0   0   0   0   0   0   0  
 0   0   0   0   0   0   0   0  
TABLEAU LEVEE DES CLES LEVEE (DIMENSION N)                                      
1.817778 1.817778 1.817778 1.817778 1.817778 1.817778 1.817778 1.817778 1.817778 1.817778 
1.817778 1.817778 1.817778 1.817778 1.817778 1.817778 1.817778 1.817778 
FREQUENCE DU LA DE REFERENCE FLA                                                
 440.000000
Temperament de reference ITMPNT (0 si teqj, 1 si teoj)                          
 1
TESSITURE NTESSC, NTESSG, NTESSB
 30   35   15 
TABLE DES DOIGTES
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 '  mi  ' 0.0	1	1
 1  1  1  1  0  1  1  1  1  1  1  1  1  1  1  1  1  1 ' fa   ' 0.0	2	2
 1  1  1  1  1  1  0  1  1  1  1  1  1  1  1  1  1  1 '  fa# ' 0.0	3	3
 1  1  1  1  0  1  0  1  1  1  1  1  1  1  1  1  1  1 ' sol  ' 0.0	4	4
 1  1  1  1  1  1  1  0  1  1  1  1  1  1  1  1  1  1 ' sol# ' 0.0	5	5
 1  1  1  1  0  1  0  0  1  1  1  1  1  1  1  1  1  1 '  la  ' 0.0	6	6
 1  1  1  1  0  1  0  0  0  1  1  1  1  1  1  1  1  1 ' la#  ' 0.0	7	7
 1  1  1  1  1  1  1  1  1  0  1  1  1  1  1  1  1  1 ' si   ' 0.0	8	8
 1  1  1  1  0  1  0  0  0  0  1  1  1  1  1  1  1  1 ' do   ' 0.0	9	9
 1  1  1  1  0  1  1  1  1  1  0  1  1  1  1  1  1  1 '  do# ' 0.0	10	10
 1  1  1  1  0  1  0  0  0  0  0  1  1  1  1  1  1  1 ' ré   ' 0.0	11	11
 1  1  1  1  0  1  0  1  1  1  1  0  1  1  1  1  1  1 ' ré   ' 0.0	12	12
 1  1  1  1  0  1  0  0  0  0  0  0  1  1  1  1  1  1 '  mi  ' 0.0	13	13
 1  1  1  1  0  1  0  0  0  0  0  1  0  1  1  1  1  1 '  fa  ' 0.0	14	14
 1  1  1  1  0  1  0  0  0  1  1  1  1  0  1  1  1  1 ' fa#  ' 0.0	15	15
 1  1  1  1  0  1  0  0  0  0  0  0  1  0  1  1  1  1 '  sol ' 0.0	16	16
 1  1  1  1  0  1  0  0  0  0  0  0  1  1  0  1  1  1 'sol#  ' 0.0	17	17
 1  1  1  1  0  1  0  0  0  0  0  0  0  0  0  1  1  1 '  la  ' 0.0	18	18
 1  1  1  1  0  1  0  0  0  0  0  0  0  0  0  0  1  1 '  la  ' 0.0	19	19
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  1  1 '  si  ' 0.0	20	20
 1  1  1  1  0  1  1  1  1  1  1  1  1  1  1  0  1  1 ' do   ' 0.0	21	21
 1  1  1  1  1  1  0  1  1  1  1  1  1  1  1  0  1  1 ' do#  ' 0.0	22	22
 1  1  1  1  0  1  0  1  1  1  1  1  1  1  1  0  1  1 '  ré  ' 0.0	23	23
 1  1  1  1  1  1  1  0  1  1  1  1  1  1  1  0  1  1 '  mi  ' 0.0	24	24
 1  1  1  1  0  1  0  0  1  1  1  1  1  1  1  0  1  1 ' fa   ' 0.0	25	25
 1  1  1  1  0  1  0  0  0  1  1  1  1  1  1  0  1  1 '  fa# ' 0.0	26	26
 1  1  1  1  0  1  0  1  1  0  1  1  1  1  1  0  1  1 '  sol ' 0.0	27	27
 1  1  1  1  0  1  0  0  0  0  1  1  1  1  1  0  1  1 ' sol# ' 0.0	28	28
 1  1  1  1  0  1  0  0  1  1  0  1  1  1  1  0  1  1 '  la  ' 0.0	29	29
 1  1  1  1  0  1  0  0  0  0  0  1  1  1  1  0  1  1 '  la  ' 0.0	30	30
DONNEES CONCERNANT L' EMBOUCHURE
IFLUTE FCM FCP G0  LA0 alpha E0   V0   V1 LEVRES PAREMB decouv mreed kreed
1     0.  0. 9.e-3 1.4e-2  1. 1.e-4 1.e10  0.  0.    0. 0.     0.    0.
LIBERTE SUR LES PARAMETRES DE L' ANCHE DMA DKA DFCM DFCP DDLEMB
0.1 0.1 0.1 0. 0.1
